           6
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03 -7.8125000E-03
 -7.8125000E-03 -7.8125000E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4414063E-03
  3.4179688E-03  2.4414063E-03  3.4179688E-03  2.4414063E-03  3.4179688E-03
  2.4414063E-03  3.4179688E-03  2.4414063E-03  3.4179688E-03  2.4414063E-03
  3.4179688E-03  2.4414063E-03  3.4179688E-03  2.4414063E-03  3.4179688E-03
  2.4414063E-03  3.4179688E-03  2.4414063E-03  3.4179688E-03  2.4414063E-03
  3.4179688E-03  2.4414063E-03  3.4179688E-03  2.4414063E-03  3.4179688E-03
  2.4414063E-03  3.4179688E-03  2.4414063E-03  3.4179688E-03  2.4414063E-03
  3.4179688E-03  4.8828125E-04  1.4648438E-03  4.8828125E-04  1.4648438E-03
  4.8828125E-04  1.4648438E-03  4.8828125E-04  1.4648438E-03  4.8828125E-04
  1.4648438E-03  4.8828125E-04  1.4648438E-03  4.8828125E-04  1.4648438E-03
  4.8828125E-04  1.4648438E-03  4.8828125E-04  1.4648438E-03  4.8828125E-04
  1.4648438E-03  4.8828125E-04  1.4648438E-03  4.8828125E-04  1.4648438E-03
  4.8828125E-04  1.4648438E-03  4.8828125E-04  1.4648438E-03  4.8828125E-04
  1.4648438E-03  4.8828125E-04  1.4648438E-03 -4.8828125E-04 -4.8828125E-04
 -4.8828125E-04 -4.8828125E-04 -4.8828125E-04 -4.8828125E-04 -4.8828125E-04
 -4.8828125E-04 -4.8828125E-04 -4.8828125E-04 -4.8828125E-04 -4.8828125E-04
 -4.8828125E-04 -4.8828125E-04 -4.8828125E-04 -4.8828125E-04 -1.4648438E-03
 -1.4648438E-03 -1.4648438E-03 -1.4648438E-03 -1.4648438E-03 -1.4648438E-03
 -1.4648438E-03 -1.4648438E-03 -1.4648438E-03 -1.4648438E-03 -1.4648438E-03
 -1.4648438E-03 -1.4648438E-03 -1.4648438E-03 -1.4648438E-03 -1.4648438E-03
 -2.4414063E-03 -2.4414063E-03 -2.4414063E-03 -2.4414063E-03 -2.4414063E-03
 -2.4414063E-03 -2.4414063E-03 -2.4414063E-03 -2.4414063E-03 -2.4414063E-03
 -2.4414063E-03 -2.4414063E-03 -2.4414063E-03 -2.4414063E-03 -2.4414063E-03
 -2.4414063E-03 -3.4179688E-03 -3.4179688E-03 -3.4179688E-03 -3.4179688E-03
 -3.4179688E-03 -3.4179688E-03 -3.4179688E-03 -3.4179688E-03 -3.4179688E-03
 -3.4179688E-03 -3.4179688E-03 -3.4179688E-03 -3.4179688E-03 -3.4179688E-03
 -3.4179688E-03 -3.4179688E-03 -4.3945313E-03 -4.3945313E-03 -4.3945313E-03
 -4.3945313E-03 -4.3945313E-03 -4.3945313E-03 -4.3945313E-03 -4.3945313E-03
 -4.3945313E-03 -4.3945313E-03 -4.3945313E-03 -4.3945313E-03 -4.3945313E-03
 -4.3945313E-03 -4.3945313E-03 -4.3945313E-03 -5.3710938E-03 -5.3710938E-03
 -5.3710938E-03 -5.3710938E-03 -5.3710938E-03 -5.3710938E-03 -5.3710938E-03
 -5.3710938E-03 -5.3710938E-03 -5.3710938E-03 -5.3710938E-03 -5.3710938E-03
 -5.3710938E-03 -5.3710938E-03 -5.3710938E-03 -5.3710938E-03 -6.3476563E-03
 -6.3476563E-03 -6.3476563E-03 -6.3476563E-03 -6.3476563E-03 -6.3476563E-03
 -6.3476563E-03 -6.3476563E-03 -6.3476563E-03 -6.3476563E-03 -6.3476563E-03
 -6.3476563E-03 -6.3476563E-03 -6.3476563E-03 -6.3476563E-03 -6.3476563E-03
 -7.3242188E-03 -7.3242188E-03 -7.3242188E-03 -7.3242188E-03 -7.3242188E-03
 -7.3242188E-03 -7.3242188E-03 -7.3242188E-03 -7.3242188E-03 -7.3242188E-03
 -7.3242188E-03 -7.3242188E-03 -7.3242188E-03 -7.3242188E-03 -7.3242188E-03
 -7.3242188E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.4414063E-03 -3.4179688E-03 -2.4414063E-03 -3.4179688E-03 -2.4414063E-03
 -3.4179688E-03 -2.4414063E-03 -3.4179688E-03 -2.4414063E-03 -3.4179688E-03
 -2.4414063E-03 -3.4179688E-03 -2.4414063E-03 -3.4179688E-03 -2.4414063E-03
 -3.4179688E-03 -2.4414063E-03 -3.4179688E-03 -2.4414063E-03 -3.4179688E-03
 -2.4414063E-03 -3.4179688E-03 -2.4414063E-03 -3.4179688E-03 -2.4414063E-03
 -3.4179688E-03 -2.4414063E-03 -3.4179688E-03 -2.4414063E-03 -3.4179688E-03
 -2.4414063E-03 -3.4179688E-03 -4.8828125E-04 -1.4648438E-03 -4.8828125E-04
 -1.4648438E-03 -4.8828125E-04 -1.4648438E-03 -4.8828125E-04 -1.4648438E-03
 -4.8828125E-04 -1.4648438E-03 -4.8828125E-04 -1.4648438E-03 -4.8828125E-04
 -1.4648438E-03 -4.8828125E-04 -1.4648438E-03 -4.8828125E-04 -1.4648438E-03
 -4.8828125E-04 -1.4648438E-03 -4.8828125E-04 -1.4648438E-03 -4.8828125E-04
 -1.4648438E-03 -4.8828125E-04 -1.4648438E-03 -4.8828125E-04 -1.4648438E-03
 -4.8828125E-04 -1.4648438E-03 -4.8828125E-04 -1.4648438E-03  4.8828125E-04
  4.8828125E-04  4.8828125E-04  4.8828125E-04  4.8828125E-04  4.8828125E-04
  4.8828125E-04  4.8828125E-04  4.8828125E-04  4.8828125E-04  4.8828125E-04
  4.8828125E-04  4.8828125E-04  4.8828125E-04  4.8828125E-04  4.8828125E-04
  1.4648438E-03  1.4648438E-03  1.4648438E-03  1.4648438E-03  1.4648438E-03
  1.4648438E-03  1.4648438E-03  1.4648438E-03  1.4648438E-03  1.4648438E-03
  1.4648438E-03  1.4648438E-03  1.4648438E-03  1.4648438E-03  1.4648438E-03
  1.4648438E-03  2.4414063E-03  2.4414063E-03  2.4414063E-03  2.4414063E-03
  2.4414063E-03  2.4414063E-03  2.4414063E-03  2.4414063E-03  2.4414063E-03
  2.4414063E-03  2.4414063E-03  2.4414063E-03  2.4414063E-03  2.4414063E-03
  2.4414063E-03  2.4414063E-03  3.4179688E-03  3.4179688E-03  3.4179688E-03
  3.4179688E-03  3.4179688E-03  3.4179688E-03  3.4179688E-03  3.4179688E-03
  3.4179688E-03  3.4179688E-03  3.4179688E-03  3.4179688E-03  3.4179688E-03
  3.4179688E-03  3.4179688E-03  3.4179688E-03  4.3945313E-03  4.3945313E-03
  4.3945313E-03  4.3945313E-03  4.3945313E-03  4.3945313E-03  4.3945313E-03
  4.3945313E-03  4.3945313E-03  4.3945313E-03  4.3945313E-03  4.3945313E-03
  4.3945313E-03  4.3945313E-03  4.3945313E-03  4.3945313E-03  5.3710938E-03
  5.3710938E-03  5.3710938E-03  5.3710938E-03  5.3710938E-03  5.3710938E-03
  5.3710938E-03  5.3710938E-03  5.3710938E-03  5.3710938E-03  5.3710938E-03
  5.3710938E-03  5.3710938E-03  5.3710938E-03  5.3710938E-03  5.3710938E-03
  6.3476563E-03  6.3476563E-03  6.3476563E-03  6.3476563E-03  6.3476563E-03
  6.3476563E-03  6.3476563E-03  6.3476563E-03  6.3476563E-03  6.3476563E-03
  6.3476563E-03  6.3476563E-03  6.3476563E-03  6.3476563E-03  6.3476563E-03
  6.3476563E-03  7.3242188E-03  7.3242188E-03  7.3242188E-03  7.3242188E-03
  7.3242188E-03  7.3242188E-03  7.3242188E-03  7.3242188E-03  7.3242188E-03
  7.3242188E-03  7.3242188E-03  7.3242188E-03  7.3242188E-03  7.3242188E-03
  7.3242188E-03  7.3242188E-03
  4.8828125E-03  6.8359375E-03  4.8828125E-03  6.8359375E-03  4.8828125E-03
  6.8359375E-03  4.8828125E-03  6.8359375E-03  4.8828125E-03  6.8359375E-03
  4.8828125E-03  6.8359375E-03  4.8828125E-03  6.8359375E-03  4.8828125E-03
  6.8359375E-03  9.7656250E-04  2.9296875E-03  9.7656250E-04  2.9296875E-03
  9.7656250E-04  2.9296875E-03  9.7656250E-04  2.9296875E-03  9.7656250E-04
  2.9296875E-03  9.7656250E-04  2.9296875E-03  9.7656250E-04  2.9296875E-03
  9.7656250E-04  2.9296875E-03 -6.8359375E-03 -4.8828125E-03 -6.8359375E-03
 -4.8828125E-03 -6.8359375E-03 -4.8828125E-03 -6.8359375E-03 -4.8828125E-03
 -6.8359375E-03 -4.8828125E-03 -6.8359375E-03 -4.8828125E-03 -6.8359375E-03
 -4.8828125E-03 -6.8359375E-03 -4.8828125E-03 -2.9296875E-03 -9.7656250E-04
 -2.9296875E-03 -9.7656250E-04 -2.9296875E-03 -9.7656250E-04 -2.9296875E-03
 -9.7656250E-04 -2.9296875E-03 -9.7656250E-04 -2.9296875E-03 -9.7656250E-04
 -2.9296875E-03 -9.7656250E-04 -2.9296875E-03 -9.7656250E-04  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.6621094E-03 -3.1738281E-03
 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03 -1.2207031E-03 -7.3242188E-04
 -2.4414063E-04  2.4414063E-04  7.3242188E-04  1.2207031E-03  1.7089844E-03
  2.1972656E-03  2.6855469E-03  3.1738281E-03  3.6621094E-03 -3.6621094E-03
 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03 -1.2207031E-03
 -7.3242188E-04 -2.4414063E-04  2.4414063E-04  7.3242188E-04  1.2207031E-03
  1.7089844E-03  2.1972656E-03  2.6855469E-03  3.1738281E-03  3.6621094E-03
 -3.6621094E-03 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03
 -1.2207031E-03 -7.3242188E-04 -2.4414063E-04  2.4414063E-04  7.3242188E-04
  1.2207031E-03  1.7089844E-03  2.1972656E-03  2.6855469E-03  3.1738281E-03
  3.6621094E-03 -3.6621094E-03 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03
 -1.7089844E-03 -1.2207031E-03 -7.3242188E-04 -2.4414063E-04  2.4414063E-04
  7.3242188E-04  1.2207031E-03  1.7089844E-03  2.1972656E-03  2.6855469E-03
  3.1738281E-03  3.6621094E-03 -3.6621094E-03 -3.1738281E-03 -2.6855469E-03
 -2.1972656E-03 -1.7089844E-03 -1.2207031E-03 -7.3242188E-04 -2.4414063E-04
  2.4414063E-04  7.3242188E-04  1.2207031E-03  1.7089844E-03  2.1972656E-03
  2.6855469E-03  3.1738281E-03  3.6621094E-03 -3.6621094E-03 -3.1738281E-03
 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03 -1.2207031E-03 -7.3242188E-04
 -2.4414063E-04  2.4414063E-04  7.3242188E-04  1.2207031E-03  1.7089844E-03
  2.1972656E-03  2.6855469E-03  3.1738281E-03  3.6621094E-03 -3.6621094E-03
 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03 -1.2207031E-03
 -7.3242188E-04 -2.4414063E-04  2.4414063E-04  7.3242188E-04  1.2207031E-03
  1.7089844E-03  2.1972656E-03  2.6855469E-03  3.1738281E-03  3.6621094E-03
 -3.6621094E-03 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03
 -1.2207031E-03 -7.3242188E-04 -2.4414063E-04  2.4414063E-04  7.3242188E-04
  1.2207031E-03  1.7089844E-03  2.1972656E-03  2.6855469E-03  3.1738281E-03
  3.6621094E-03  4.8828125E-03  6.8359375E-03  4.8828125E-03  6.8359375E-03
  4.8828125E-03  6.8359375E-03  4.8828125E-03  6.8359375E-03  4.8828125E-03
  6.8359375E-03  4.8828125E-03  6.8359375E-03  4.8828125E-03  6.8359375E-03
  4.8828125E-03  6.8359375E-03  9.7656250E-04  2.9296875E-03  9.7656250E-04
  2.9296875E-03  9.7656250E-04  2.9296875E-03  9.7656250E-04  2.9296875E-03
  9.7656250E-04  2.9296875E-03  9.7656250E-04  2.9296875E-03  9.7656250E-04
  2.9296875E-03  9.7656250E-04  2.9296875E-03 -6.8359375E-03 -4.8828125E-03
 -6.8359375E-03 -4.8828125E-03 -6.8359375E-03 -4.8828125E-03 -6.8359375E-03
 -4.8828125E-03 -6.8359375E-03 -4.8828125E-03 -6.8359375E-03 -4.8828125E-03
 -6.8359375E-03 -4.8828125E-03 -6.8359375E-03 -4.8828125E-03 -2.9296875E-03
 -9.7656250E-04 -2.9296875E-03 -9.7656250E-04 -2.9296875E-03 -9.7656250E-04
 -2.9296875E-03 -9.7656250E-04 -2.9296875E-03 -9.7656250E-04 -2.9296875E-03
 -9.7656250E-04 -2.9296875E-03 -9.7656250E-04 -2.9296875E-03 -9.7656250E-04
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.6621094E-03
 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03 -1.2207031E-03
 -7.3242188E-04 -2.4414063E-04  2.4414063E-04  7.3242188E-04  1.2207031E-03
  1.7089844E-03  2.1972656E-03  2.6855469E-03  3.1738281E-03  3.6621094E-03
 -3.6621094E-03 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03
 -1.2207031E-03 -7.3242188E-04 -2.4414063E-04  2.4414063E-04  7.3242188E-04
  1.2207031E-03  1.7089844E-03  2.1972656E-03  2.6855469E-03  3.1738281E-03
  3.6621094E-03 -3.6621094E-03 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03
 -1.7089844E-03 -1.2207031E-03 -7.3242188E-04 -2.4414063E-04  2.4414063E-04
  7.3242188E-04  1.2207031E-03  1.7089844E-03  2.1972656E-03  2.6855469E-03
  3.1738281E-03  3.6621094E-03 -3.6621094E-03 -3.1738281E-03 -2.6855469E-03
 -2.1972656E-03 -1.7089844E-03 -1.2207031E-03 -7.3242188E-04 -2.4414063E-04
  2.4414063E-04  7.3242188E-04  1.2207031E-03  1.7089844E-03  2.1972656E-03
  2.6855469E-03  3.1738281E-03  3.6621094E-03 -3.6621094E-03 -3.1738281E-03
 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03 -1.2207031E-03 -7.3242188E-04
 -2.4414063E-04  2.4414063E-04  7.3242188E-04  1.2207031E-03  1.7089844E-03
  2.1972656E-03  2.6855469E-03  3.1738281E-03  3.6621094E-03 -3.6621094E-03
 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03 -1.2207031E-03
 -7.3242188E-04 -2.4414063E-04  2.4414063E-04  7.3242188E-04  1.2207031E-03
  1.7089844E-03  2.1972656E-03  2.6855469E-03  3.1738281E-03  3.6621094E-03
 -3.6621094E-03 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03 -1.7089844E-03
 -1.2207031E-03 -7.3242188E-04 -2.4414063E-04  2.4414063E-04  7.3242188E-04
  1.2207031E-03  1.7089844E-03  2.1972656E-03  2.6855469E-03  3.1738281E-03
  3.6621094E-03 -3.6621094E-03 -3.1738281E-03 -2.6855469E-03 -2.1972656E-03
 -1.7089844E-03 -1.2207031E-03 -7.3242188E-04 -2.4414063E-04  2.4414063E-04
  7.3242188E-04  1.2207031E-03  1.7089844E-03  2.1972656E-03  2.6855469E-03
  3.1738281E-03  3.6621094E-03
  9.7656250E-04  9.7656250E-04  2.9296875E-03  2.9296875E-03  4.8828125E-03
  4.8828125E-03  6.8359375E-03  6.8359375E-03  8.7890625E-03  8.7890625E-03
  1.0742188E-02  1.0742188E-02  1.2695313E-02  1.2695313E-02  1.4648438E-02
  1.4648438E-02  9.7656250E-04  9.7656250E-04  2.9296875E-03  2.9296875E-03
  4.8828125E-03  4.8828125E-03  6.8359375E-03  6.8359375E-03  8.7890625E-03
  8.7890625E-03  1.0742188E-02  1.0742188E-02  1.2695313E-02  1.2695313E-02
  1.4648438E-02  1.4648438E-02 -9.7656250E-04 -9.7656250E-04 -2.9296875E-03
 -2.9296875E-03 -4.8828125E-03 -4.8828125E-03 -6.8359375E-03 -6.8359375E-03
 -8.7890625E-03 -8.7890625E-03 -1.0742188E-02 -1.0742188E-02 -1.2695313E-02
 -1.2695313E-02 -1.4648438E-02 -1.4648438E-02 -9.7656250E-04 -9.7656250E-04
 -2.9296875E-03 -2.9296875E-03 -4.8828125E-03 -4.8828125E-03 -6.8359375E-03
 -6.8359375E-03 -8.7890625E-03 -8.7890625E-03 -1.0742188E-02 -1.0742188E-02
 -1.2695313E-02 -1.2695313E-02 -1.4648438E-02 -1.4648438E-02 -3.6621094E-03
 -3.6621094E-03 -3.1738281E-03 -3.1738281E-03 -2.6855469E-03 -2.6855469E-03
 -2.1972656E-03 -2.1972656E-03 -1.7089844E-03 -1.7089844E-03 -1.2207031E-03
 -1.2207031E-03 -7.3242188E-04 -7.3242188E-04 -2.4414063E-04 -2.4414063E-04
  2.4414063E-04  2.4414063E-04  7.3242188E-04  7.3242188E-04  1.2207031E-03
  1.2207031E-03  1.7089844E-03  1.7089844E-03  2.1972656E-03  2.1972656E-03
  2.6855469E-03  2.6855469E-03  3.1738281E-03  3.1738281E-03  3.6621094E-03
  3.6621094E-03 -3.6621094E-03 -3.6621094E-03 -3.1738281E-03 -3.1738281E-03
 -2.6855469E-03 -2.6855469E-03 -2.1972656E-03 -2.1972656E-03 -1.7089844E-03
 -1.7089844E-03 -1.2207031E-03 -1.2207031E-03 -7.3242188E-04 -7.3242188E-04
 -2.4414063E-04 -2.4414063E-04  2.4414063E-04  2.4414063E-04  7.3242188E-04
  7.3242188E-04  1.2207031E-03  1.2207031E-03  1.7089844E-03  1.7089844E-03
  2.1972656E-03  2.1972656E-03  2.6855469E-03  2.6855469E-03  3.1738281E-03
  3.1738281E-03  3.6621094E-03  3.6621094E-03  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -9.7656250E-04 -9.7656250E-04 -2.9296875E-03 -2.9296875E-03
 -4.8828125E-03 -4.8828125E-03 -6.8359375E-03 -6.8359375E-03 -8.7890625E-03
 -8.7890625E-03 -1.0742188E-02 -1.0742188E-02 -1.2695313E-02 -1.2695313E-02
 -1.4648438E-02 -1.4648438E-02 -9.7656250E-04 -9.7656250E-04 -2.9296875E-03
 -2.9296875E-03 -4.8828125E-03 -4.8828125E-03 -6.8359375E-03 -6.8359375E-03
 -8.7890625E-03 -8.7890625E-03 -1.0742188E-02 -1.0742188E-02 -1.2695313E-02
 -1.2695313E-02 -1.4648438E-02 -1.4648438E-02  9.7656250E-04  9.7656250E-04
  2.9296875E-03  2.9296875E-03  4.8828125E-03  4.8828125E-03  6.8359375E-03
  6.8359375E-03  8.7890625E-03  8.7890625E-03  1.0742188E-02  1.0742188E-02
  1.2695313E-02  1.2695313E-02  1.4648438E-02  1.4648438E-02  9.7656250E-04
  9.7656250E-04  2.9296875E-03  2.9296875E-03  4.8828125E-03  4.8828125E-03
  6.8359375E-03  6.8359375E-03  8.7890625E-03  8.7890625E-03  1.0742188E-02
  1.0742188E-02  1.2695313E-02  1.2695313E-02  1.4648438E-02  1.4648438E-02
  3.6621094E-03  3.6621094E-03  3.1738281E-03  3.1738281E-03  2.6855469E-03
  2.6855469E-03  2.1972656E-03  2.1972656E-03  1.7089844E-03  1.7089844E-03
  1.2207031E-03  1.2207031E-03  7.3242188E-04  7.3242188E-04  2.4414063E-04
  2.4414063E-04 -2.4414063E-04 -2.4414063E-04 -7.3242188E-04 -7.3242188E-04
 -1.2207031E-03 -1.2207031E-03 -1.7089844E-03 -1.7089844E-03 -2.1972656E-03
 -2.1972656E-03 -2.6855469E-03 -2.6855469E-03 -3.1738281E-03 -3.1738281E-03
 -3.6621094E-03 -3.6621094E-03  3.6621094E-03  3.6621094E-03  3.1738281E-03
  3.1738281E-03  2.6855469E-03  2.6855469E-03  2.1972656E-03  2.1972656E-03
  1.7089844E-03  1.7089844E-03  1.2207031E-03  1.2207031E-03  7.3242188E-04
  7.3242188E-04  2.4414063E-04  2.4414063E-04 -2.4414063E-04 -2.4414063E-04
 -7.3242188E-04 -7.3242188E-04 -1.2207031E-03 -1.2207031E-03 -1.7089844E-03
 -1.7089844E-03 -2.1972656E-03 -2.1972656E-03 -2.6855469E-03 -2.6855469E-03
