Nb de periode :   286
 0.1500
  0.353587E-06  0.333571E+03 -0.409151E-05  0.591730E+02 -0.151537E-06 -0.111127E-05
 -0.260644E-04 -0.293982E-04  0.432478E+03  0.373792E-05 -0.176793E-05 -0.681918E-06
  0.694546E-07  0.582874E+02 -0.202050E-06  0.240955E+02 -0.631405E-08 -0.688232E-06
 -0.582874E+02 -0.126281E-07 -0.110243E-04  0.631405E-08  0.240955E+02  0.227622E-05
 -0.353587E-06 -0.126281E-05 -0.125019E-07  0.649696E-06 -0.381986E-05  0.205096E+02
 0.6000
  0.333574E+03  0.149012E-06 -0.315408E-05  0.111759E-06 -0.591787E+02  0.131875E-04
  0.993411E-07  0.333574E+03 -0.638266E-05  0.591787E+02 -0.198682E-06 -0.258287E-05
 -0.276168E-04  0.103315E-04  0.431983E+03 -0.305970E-04  0.138084E-04 -0.471870E-06
 -0.620882E-07  0.582883E+02  0.559414E-05  0.240997E+02 -0.620882E-08  0.310441E-07
 -0.582883E+02 -0.372529E-07  0.514090E-05 -0.372529E-07  0.240997E+02  0.251457E-06
  0.360111E-06  0.670552E-06 -0.165980E-07  0.436577E-06 -0.165657E-05  0.204985E+02
 0.6100
  0.333595E+03 -0.635131E-06 -0.239396E-05  0.146569E-06 -0.591865E+02 -0.913612E-05
 -0.488563E-07  0.333595E+03 -0.757272E-06  0.591865E+02 -0.256495E-06  0.781700E-06
 -0.244281E-04  0.616566E-04  0.431535E+03 -0.385964E-05  0.115301E-04 -0.439706E-06
 -0.610703E-07  0.582903E+02  0.354208E-06  0.241049E+02 -0.610703E-08 -0.854985E-06
 -0.582903E+02  0.610703E-07 -0.396957E-05  0.396957E-07  0.241049E+02 -0.427492E-06
  0.647346E-06 -0.219853E-06 -0.599161E-08 -0.447871E-06 -0.134103E-05  0.204870E+02
 0.6200
  0.333632E+03 -0.432614E-06  0.112720E-04 -0.120171E-06 -0.591984E+02  0.255002E-04
 -0.769092E-06  0.333632E+03  0.165836E-05  0.591984E+02 -0.120171E-07  0.273989E-05
 -0.264375E-04  0.596046E-04  0.431148E+03  0.149973E-04  0.122093E-04 -0.432614E-06
  0.300427E-07  0.582973E+02 -0.949949E-05  0.241090E+02  0.300427E-07  0.103347E-05
 -0.582973E+02 -0.120171E-07  0.383945E-05 -0.180256E-07  0.241090E+02  0.662441E-05
 -0.300427E-05  0.126179E-05  0.749115E-08  0.323296E-06  0.207403E-05  0.204793E+02
 0.6300
  0.333695E+03  0.614969E-06 -0.134110E-04 -0.236526E-07 -0.592150E+02  0.313161E-04
 -0.804190E-06  0.333695E+03  0.756884E-06  0.592150E+02  0.354790E-07 -0.473053E-07
 -0.417233E-04 -0.175030E-04  0.430854E+03 -0.386484E-04 -0.690657E-05  0.473053E-07
  0.650448E-07  0.583087E+02 -0.564115E-05  0.241144E+02 -0.295658E-08  0.192769E-05
 -0.583087E+02 -0.118263E-07  0.317537E-05  0.000000E+00  0.241144E+02 -0.857408E-07
  0.567663E-06 -0.522723E-05  0.113536E-07 -0.193015E-05 -0.522816E-06  0.204754E+02
 0.6400
  0.333779E+03 -0.465661E-06  0.636093E-04 -0.931323E-07 -0.592348E+02  0.619330E-05
 -0.465661E-07  0.333780E+03 -0.142027E-04  0.592348E+02 -0.465661E-07  0.284053E-05
 -0.360422E-04  0.111759E-04  0.430527E+03  0.221655E-04 -0.232831E-05  0.279397E-06
  0.232831E-07  0.583219E+02 -0.519212E-05  0.241208E+02  0.349246E-07  0.582077E-07
 -0.583219E+02  0.000000E+00 -0.681030E-05  0.203727E-07  0.241208E+02  0.768341E-06
 -0.873115E-06  0.256114E-05  0.135670E-07  0.548068E-06  0.188612E-05  0.204728E+02
 0.6500
  0.333883E+03  0.458497E-06  0.101351E-03  0.114624E-07 -0.592695E+02  0.175146E-04
  0.825295E-06  0.333883E+03  0.226956E-05  0.592695E+02  0.573122E-07  0.779445E-06
 -0.437406E-04 -0.215494E-04  0.430289E+03 -0.188901E-04  0.330118E-05  0.962844E-06
  0.458497E-07  0.583514E+02 -0.131818E-06  0.241369E+02 -0.859682E-08  0.126087E-05
 -0.583514E+02 -0.114624E-07 -0.219907E-04  0.286561E-08  0.241369E+02 -0.945651E-06
  0.588023E-05  0.897508E-05 -0.599419E-08  0.110338E-05 -0.122994E-05  0.204693E+02
 0.6600
  0.333960E+03 -0.496705E-06  0.434166E-04 -0.135465E-06 -0.592949E+02  0.562180E-05
 -0.903101E-07  0.333960E+03 -0.948256E-06  0.592949E+02 -0.101599E-06 -0.130950E-05
 -0.260093E-04  0.307054E-05  0.430081E+03  0.236612E-04  0.343178E-05  0.496705E-06
  0.000000E+00  0.583661E+02  0.326245E-05  0.241511E+02  0.112888E-07  0.564438E-07
 -0.583661E+02  0.112888E-07 -0.208673E-04  0.253997E-07  0.241511E+02 -0.390027E-05
  0.677326E-07  0.147883E-05  0.284311E-08  0.415646E-06  0.157768E-05  0.204607E+02
 0.6700
  0.334099E+03  0.222405E-06 -0.505083E-04 -0.100082E-06 -0.593269E+02 -0.220181E-05
 -0.177924E-06  0.334099E+03 -0.556013E-05  0.593269E+02  0.155684E-06 -0.311368E-05
 -0.112982E-04  0.658320E-05  0.430013E+03  0.161022E-04  0.182372E-05  0.102306E-05
 -0.133443E-06  0.583875E+02 -0.115651E-05  0.241670E+02  0.556013E-08 -0.678336E-06
 -0.583875E+02  0.111203E-07  0.144953E-04  0.278007E-07  0.241670E+02  0.130663E-05
 -0.143451E-05  0.412562E-05 -0.882787E-08  0.285012E-06  0.160554E-05  0.204603E+02
 0.6800
  0.334313E+03  0.482096E-06  0.156681E-04  0.120524E-06 -0.593486E+02 -0.113950E-05
 -0.262962E-06  0.334313E+03 -0.688083E-05  0.593486E+02 -0.109567E-07  0.556602E-05
 -0.369023E-04  0.350616E-05  0.429531E+03 -0.430381E-04  0.131043E-04  0.306789E-06
 -0.657404E-07  0.584101E+02  0.129837E-05  0.241656E+02 -0.301310E-07  0.712188E-06
 -0.584101E+02 -0.109567E-07  0.131919E-04 -0.219135E-07  0.241656E+02 -0.111759E-05
 -0.942279E-06  0.161064E-05 -0.759175E-08  0.327981E-06 -0.503362E-06  0.204729E+02
 0.6900
  0.334519E+03 -0.129575E-06 -0.483748E-05  0.183565E-06 -0.593530E+02 -0.647877E-07
 -0.863836E-07  0.334519E+03  0.423279E-05  0.593530E+02  0.151171E-06 -0.315300E-05
 -0.423279E-04  0.518301E-06  0.428933E+03 -0.369290E-04  0.192635E-04  0.345534E-06
  0.647877E-07  0.584215E+02  0.555554E-05  0.241521E+02 -0.161969E-07  0.134974E-05
 -0.584215E+02 -0.323938E-07  0.785550E-05  0.269949E-08  0.241521E+02 -0.410322E-06
  0.140373E-05  0.409242E-05  0.114767E-07  0.679784E-06 -0.105767E-06  0.204909E+02
 0.7000
  0.334717E+03  0.638621E-06  0.232032E-04 -0.127724E-06 -0.593547E+02  0.768474E-05
 -0.766345E-06  0.334717E+03 -0.366143E-05  0.593547E+02  0.170299E-06 -0.212874E-06
 -0.327826E-04  0.287805E-04  0.428172E+03  0.263963E-04  0.105585E-04  0.170299E-06
  0.000000E+00  0.584304E+02  0.755702E-06  0.241365E+02  0.532184E-08  0.659909E-06
 -0.584304E+02  0.425747E-07 -0.677471E-05 -0.532184E-08  0.241365E+02 -0.178814E-05
 -0.268221E-05 -0.149012E-06  0.499684E-08  0.641351E-06  0.838882E-07  0.204995E+02
 0.7100
  0.334944E+03  0.671602E-06  0.341258E-04 -0.524689E-07 -0.593800E+02 -0.200851E-04
 -0.167900E-06  0.334944E+03 -0.227925E-04  0.593800E+02 -0.104938E-07 -0.159505E-05
 -0.549874E-04  0.730367E-05  0.427645E+03  0.293826E-05  0.105777E-04  0.293826E-06
 -0.629627E-07  0.584621E+02 -0.260246E-05  0.241360E+02  0.157407E-07 -0.975921E-06
 -0.584621E+02 -0.419751E-07 -0.244138E-04 -0.131172E-07  0.241360E+02 -0.640120E-06
 -0.449134E-05 -0.140617E-05  0.254707E-08 -0.330190E-06  0.672616E-07  0.205092E+02
 0.7200
  0.335184E+03 -0.827842E-07  0.362181E-04 -0.103480E-07 -0.594179E+02 -0.147356E-04
  0.413921E-06  0.335184E+03 -0.302162E-05  0.594178E+02  0.931323E-07  0.000000E+00
 -0.514918E-04  0.349349E-04  0.427131E+03 -0.166810E-04  0.533958E-05 -0.206961E-06
 -0.724362E-07  0.585088E+02 -0.284571E-05  0.241409E+02 -0.258701E-08  0.140733E-05
 -0.585087E+02  0.827842E-07 -0.145028E-04  0.258701E-07  0.241409E+02 -0.383912E-05
  0.561898E-05  0.113828E-05 -0.167899E-07 -0.449383E-06  0.113291E-06  0.205195E+02
 0.7300
  0.335425E+03  0.244951E-06 -0.767512E-05  0.102063E-06 -0.594561E+02  0.231274E-04
  0.816502E-06  0.335425E+03 -0.432746E-05  0.594561E+02 -0.285776E-06  0.408251E-07
 -0.298840E-04 -0.571551E-05  0.426648E+03 -0.326601E-06  0.600129E-05 -0.857327E-06
  0.112269E-06  0.585560E+02 -0.135743E-05  0.241459E+02 -0.765471E-08  0.168404E-05
 -0.585560E+02  0.000000E+00 -0.585840E-05 -0.127578E-07  0.241459E+02 -0.158197E-05
 -0.149012E-05  0.389880E-05  0.607061E-08  0.312816E-07 -0.106334E-05  0.205296E+02
 0.7400
  0.335671E+03 -0.161094E-06  0.694716E-04 -0.201367E-07 -0.594914E+02 -0.134715E-04
 -0.805468E-07  0.335672E+03 -0.720894E-05  0.594915E+02  0.402734E-06  0.443008E-05
 -0.546107E-04  0.170759E-04  0.426345E+03  0.113168E-04  0.459117E-05  0.483281E-06
 -0.130889E-06  0.585993E+02 -0.232076E-05  0.241484E+02 -0.503418E-08  0.110752E-05
 -0.585993E+02  0.302051E-07 -0.140554E-04 -0.151025E-07  0.241484E+02  0.729956E-06
 -0.221504E-06  0.130889E-05 -0.577161E-08 -0.262454E-06 -0.127790E-06  0.205398E+02
 0.7500
  0.335927E+03 -0.794729E-07  0.126680E-03  0.198682E-07 -0.595278E+02  0.794729E-05
  0.127157E-05  0.335927E+03 -0.160535E-04  0.595279E+02 -0.119209E-06  0.528495E-05
 -0.568231E-04  0.126362E-04  0.425874E+03  0.108480E-04  0.146627E-04 -0.158946E-06
 -0.496705E-07  0.586433E+02 -0.777344E-05  0.241510E+02  0.496705E-08  0.615915E-06
 -0.586433E+02  0.198682E-07 -0.158499E-04  0.149012E-07  0.241510E+02  0.700355E-06
 -0.172853E-05  0.429153E-05 -0.220078E-07  0.552579E-06 -0.137961E-05  0.205480E+02
 0.7600
  0.336090E+03  0.784272E-07  0.105367E-03 -0.196068E-07 -0.595376E+02  0.137248E-05
  0.392136E-06  0.336090E+03 -0.529383E-05  0.595377E+02 -0.392136E-07 -0.247046E-05
 -0.964654E-05  0.760744E-05  0.425428E+03  0.389391E-04  0.105485E-04  0.352922E-06
 -0.980340E-08  0.586538E+02  0.584282E-05  0.241459E+02 -0.245085E-07 -0.166658E-06
 -0.586537E+02 -0.980340E-07 -0.156658E-04  0.171559E-07  0.241459E+02 -0.441153E-07
 -0.137248E-06 -0.656828E-05  0.188068E-07 -0.328728E-06 -0.729442E-06  0.205513E+02
 0.7700
  0.336266E+03  0.309635E-06  0.526379E-05  0.000000E+00 -0.595595E+02  0.305764E-05
  0.541860E-06  0.336266E+03  0.429618E-05  0.595595E+02  0.000000E+00 -0.154817E-05
 -0.493093E-04 -0.132369E-04  0.425023E+03 -0.420329E-04  0.994701E-05 -0.503156E-06
 -0.387043E-07  0.586752E+02  0.147076E-05  0.241496E+02 -0.483804E-08  0.919227E-06
 -0.586751E+02  0.967608E-08  0.107017E-04 -0.967608E-08  0.241496E+02 -0.351242E-05
 -0.135465E-06 -0.232226E-05 -0.255241E-08 -0.371635E-06 -0.811897E-06  0.205578E+02
 0.7800
  0.336450E+03 -0.305665E-06  0.221989E-04  0.573122E-07 -0.595837E+02  0.840578E-05
  0.168116E-05  0.336451E+03  0.271278E-05  0.595837E+02 -0.955203E-07  0.103162E-05
 -0.414176E-04 -0.993411E-06  0.424647E+03 -0.367562E-04  0.147101E-04  0.382081E-06
 -0.668642E-07  0.586982E+02 -0.430796E-05  0.241550E+02 -0.191041E-07 -0.420289E-06
 -0.586982E+02 -0.955203E-08 -0.455632E-05  0.167160E-07  0.241550E+02 -0.132773E-05
 -0.152832E-06  0.200593E-05  0.295337E-07 -0.388910E-06 -0.170828E-05  0.205653E+02
 0.7900
  0.336645E+03  0.679040E-06 -0.780896E-05  0.169760E-06 -0.596093E+02 -0.943111E-06
  0.000000E+00  0.336645E+03 -0.373472E-05  0.596093E+02  0.000000E+00 -0.339520E-06
 -0.462502E-04  0.339520E-04  0.424299E+03 -0.339520E-06  0.101856E-04  0.943111E-06
  0.377245E-07  0.587219E+02 -0.234835E-05  0.241612E+02 -0.471556E-08 -0.754489E-07
 -0.587219E+02  0.000000E+00 -0.881809E-05 -0.943111E-08  0.241612E+02  0.140052E-05
 -0.196167E-05  0.946884E-05 -0.173332E-07  0.152071E-05 -0.653158E-06  0.205721E+02
 0.8000
  0.336834E+03  0.149012E-06 -0.474229E-04 -0.186265E-07 -0.596364E+02  0.972301E-05
  0.521541E-06  0.336834E+03 -0.927597E-05  0.596364E+02 -0.558794E-07 -0.189990E-05
 -0.793487E-04 -0.998378E-05  0.423987E+03  0.248849E-04  0.718981E-05  0.447035E-06
  0.000000E+00  0.587463E+02 -0.107102E-04  0.241674E+02 -0.698492E-08 -0.169501E-05
 -0.587463E+02  0.279397E-07  0.628177E-05  0.186265E-07  0.241674E+02  0.176951E-06
 -0.305474E-05 -0.618398E-05  0.513455E-08 -0.121116E-05  0.305546E-05  0.205753E+02
 0.8100
  0.337007E+03  0.000000E+00  0.619962E-04  0.367930E-07 -0.596627E+02  0.515102E-06
  0.147172E-06  0.337007E+03 -0.172927E-05  0.596627E+02  0.165568E-06  0.195003E-05
 -0.829314E-04  0.178814E-04  0.423710E+03 -0.511423E-05  0.119577E-04 -0.662274E-06
  0.367930E-07  0.587690E+02  0.534878E-05  0.241727E+02 -0.919825E-08  0.459912E-07
 -0.587690E+02  0.367930E-07 -0.653995E-05  0.459912E-08  0.241727E+02  0.121877E-05
 -0.286985E-05  0.220758E-05 -0.173864E-07  0.504855E-06 -0.218908E-05  0.205763E+02
 0.8200
  0.337187E+03  0.145377E-06  0.280941E-04 -0.726886E-07 -0.596899E+02  0.338002E-05
  0.799574E-06  0.337187E+03  0.106489E-04  0.596898E+02  0.109033E-06 -0.218066E-06
 -0.569152E-04 -0.157007E-04  0.423489E+03  0.401241E-04  0.657832E-05  0.145377E-06
 -0.454304E-07  0.587922E+02  0.877715E-05  0.241784E+02  0.408873E-07 -0.208980E-05
 -0.587922E+02  0.363443E-07 -0.990382E-05 -0.318013E-07  0.241784E+02  0.672369E-06
 -0.259862E-05 -0.321647E-05 -0.512571E-08 -0.160534E-07  0.214984E-05  0.205792E+02
 0.8300
  0.337374E+03  0.430877E-06  0.120646E-04  0.107719E-06 -0.597176E+02  0.470374E-05
  0.718128E-06  0.337374E+03  0.337520E-05  0.597177E+02 -0.143626E-06  0.473965E-05
 -0.587429E-04  0.356192E-04  0.423276E+03  0.373068E-04  0.904842E-05 -0.430877E-06
 -0.628362E-07  0.588153E+02 -0.478902E-05  0.241846E+02  0.897660E-08 -0.987426E-06
 -0.588153E+02 -0.269298E-07 -0.119658E-04 -0.157091E-07  0.241846E+02  0.462295E-06
 -0.843801E-06 -0.330339E-05 -0.149837E-07  0.120704E-06 -0.327004E-06  0.205854E+02
 0.8400
  0.337544E+03  0.567663E-06 -0.237709E-04  0.106437E-06 -0.597525E+02  0.901165E-05
  0.000000E+00  0.337544E+03  0.146883E-04  0.597525E+02 -0.177395E-06  0.993411E-06
 -0.493157E-04  0.434972E-04  0.423071E+03 -0.122402E-04  0.134820E-04 -0.102889E-05
  0.177395E-07  0.588446E+02 -0.418652E-05  0.241965E+02 -0.177395E-07 -0.172073E-05
 -0.588446E+02 -0.266092E-07 -0.139255E-05  0.354790E-07  0.241965E+02 -0.359224E-06
 -0.549924E-06 -0.475418E-05  0.510867E-08  0.197036E-06 -0.507000E-06  0.205857E+02
 0.8500
  0.337690E+03 -0.560985E-06 -0.246833E-04 -0.350616E-07 -0.597863E+02 -0.589034E-05
  0.119209E-05  0.337690E+03  0.946662E-05  0.597863E+02  0.525923E-07  0.287505E-05
 -0.550466E-04  0.262962E-04  0.422912E+03  0.158128E-04  0.156725E-04 -0.525923E-06
  0.131481E-06  0.588706E+02  0.780120E-06  0.242101E+02  0.328702E-07  0.482096E-06
 -0.588706E+02  0.788885E-07 -0.216505E-05 -0.175308E-07  0.242101E+02 -0.343165E-05
  0.806416E-06  0.666170E-06  0.146722E-07  0.561640E-06 -0.296272E-06  0.205828E+02
 0.8600
  0.337817E+03 -0.277231E-06  0.193715E-04  0.000000E+00 -0.598145E+02 -0.800504E-05
  0.554462E-06  0.337818E+03 -0.112625E-04  0.598145E+02  0.121289E-06  0.235646E-05
 -0.738820E-04 -0.201685E-04  0.422807E+03 -0.419658E-04  0.149358E-04 -0.100496E-05
 -0.259904E-07  0.588883E+02 -0.401118E-05  0.242229E+02  0.000000E+00 -0.121289E-06
 -0.588883E+02  0.866347E-08 -0.834292E-05  0.324880E-07  0.242229E+02  0.623770E-06
 -0.398519E-06  0.367331E-05  0.699733E-08  0.924919E-07 -0.602751E-06  0.205780E+02
 0.8700
  0.337956E+03  0.411067E-06 -0.700868E-04  0.342555E-07 -0.598448E+02  0.602898E-05
  0.685111E-06  0.337956E+03  0.828984E-05  0.598448E+02  0.496705E-06 -0.287747E-05
 -0.700868E-04  0.179499E-04  0.422767E+03  0.335362E-04  0.640579E-05  0.274044E-06
 -0.856389E-08  0.589072E+02  0.588339E-05  0.242369E+02  0.128458E-07  0.856389E-08
 -0.589072E+02 -0.171278E-07 -0.199795E-04  0.535243E-07  0.242368E+02 -0.218379E-05
  0.342555E-07  0.304874E-05  0.620940E-08  0.481952E-06 -0.402269E-06  0.205728E+02
 0.8800
  0.338072E+03  0.609593E-06 -0.429424E-04  0.677326E-07 -0.598562E+02  0.372529E-06
 -0.541860E-06  0.338072E+03 -0.748445E-05  0.598562E+02 -0.152398E-06 -0.406395E-06
 -0.981445E-04 -0.115145E-04  0.422418E+03 -0.558794E-05  0.866977E-05  0.406395E-06
 -0.338663E-07  0.589152E+02 -0.364062E-06  0.242354E+02 -0.211664E-08  0.117685E-05
 -0.589152E+02 -0.761991E-07 -0.112859E-04 -0.634993E-08  0.242354E+02 -0.155785E-05
 -0.347129E-05 -0.116839E-05 -0.136881E-07 -0.289318E-06  0.182944E-05  0.205712E+02
 0.8900
  0.338163E+03  0.000000E+00 -0.676412E-05 -0.133943E-06 -0.598530E+02  0.194887E-04
  0.107154E-05  0.338163E+03 -0.442012E-05  0.598530E+02 -0.334858E-07  0.401829E-05
 -0.785576E-04  0.495589E-05  0.421916E+03  0.726641E-05  0.261189E-05 -0.468801E-06
  0.108829E-06  0.589128E+02 -0.627858E-05  0.242244E+02  0.481358E-07  0.159894E-05
 -0.589127E+02  0.334858E-07 -0.134780E-05 -0.837144E-08  0.242244E+02 -0.354530E-05
 -0.103806E-05  0.121553E-04 -0.103200E-07  0.207415E-05 -0.166683E-05  0.205648E+02
 0.9000
  0.338241E+03  0.860956E-06  0.115898E-05 -0.993411E-07 -0.598446E+02 -0.172191E-04
 -0.529819E-06  0.338241E+03  0.791417E-05  0.598446E+02 -0.264910E-06  0.821220E-05
 -0.671546E-04 -0.189410E-04  0.421432E+03  0.423855E-05  0.354317E-05  0.364251E-06
  0.000000E+00  0.589052E+02  0.601014E-05  0.242114E+02 -0.496705E-07  0.165568E-05
 -0.589051E+02  0.827842E-08 -0.132372E-04 -0.206961E-07  0.242114E+02 -0.333620E-05
  0.134110E-05  0.410610E-05  0.148924E-07  0.520510E-06  0.206754E-05  0.205588E+02
 0.9100
  0.338347E+03  0.196499E-06 -0.307193E-04 -0.114624E-06 -0.598478E+02  0.132964E-04
 -0.523997E-06  0.338347E+03 -0.311123E-05  0.598478E+02 -0.130999E-06  0.484697E-05
 -0.985114E-04  0.207634E-04  0.420983E+03  0.330118E-04  0.169644E-04  0.101524E-05
 -0.245624E-07  0.589108E+02  0.732777E-05  0.242028E+02  0.327498E-07  0.138368E-05
 -0.589108E+02  0.736871E-07 -0.969394E-05 -0.327498E-07  0.242028E+02  0.133046E-05
 -0.327498E-05  0.944832E-05 -0.138025E-07  0.166206E-05 -0.267831E-05  0.205516E+02
 0.9200
  0.338469E+03 -0.129575E-06 -0.497893E-04 -0.161969E-06 -0.598648E+02 -0.709425E-05
  0.647877E-06  0.338469E+03 -0.884352E-05  0.598648E+02 -0.485907E-07  0.518301E-06
 -0.794945E-04  0.109491E-04  0.420544E+03  0.767734E-05  0.120829E-04  0.323938E-07
 -0.242954E-07  0.589295E+02  0.907027E-06  0.242032E+02 -0.364431E-07  0.104470E-05
 -0.589295E+02  0.161969E-07 -0.458373E-05  0.161969E-07  0.242032E+02 -0.247408E-05
 -0.335276E-05  0.171687E-05  0.175865E-07 -0.130521E-07 -0.292242E-05  0.205454E+02
 0.9300
  0.338613E+03 -0.640910E-07 -0.234894E-04 -0.961365E-07 -0.598917E+02 -0.983797E-05
  0.141000E-05  0.338613E+03  0.435819E-05  0.598917E+02 -0.240341E-06  0.224319E-05
 -0.865870E-04  0.833183E-06  0.420161E+03  0.384546E-05  0.124016E-04  0.416592E-06
 -0.881252E-07  0.589602E+02 -0.212302E-05  0.242072E+02 -0.360512E-07 -0.520740E-06
 -0.589601E+02 -0.560796E-07 -0.184662E-04  0.400569E-08  0.242072E+02  0.167037E-05
  0.262773E-05 -0.724229E-05 -0.395580E-08 -0.705525E-06 -0.141954E-05  0.205378E+02
 0.9400
  0.338751E+03 -0.570683E-06  0.198154E-04  0.475569E-07 -0.599185E+02 -0.208933E-04
 -0.951138E-06  0.338751E+03  0.256807E-05  0.599186E+02 -0.158523E-06  0.215591E-05
 -0.786274E-04 -0.161693E-04  0.419765E+03  0.219079E-04  0.219079E-04 -0.253637E-06
 -0.792615E-07  0.589911E+02 -0.371736E-05  0.242113E+02 -0.198154E-07 -0.824320E-06
 -0.589911E+02 -0.554831E-07 -0.268934E-04 -0.118892E-07  0.242113E+02  0.101058E-05
 -0.160108E-05 -0.107796E-05  0.352193E-08 -0.122710E-06  0.116065E-06  0.205308E+02
 0.9500
  0.338904E+03  0.501934E-06  0.134895E-04 -0.109798E-06 -0.599456E+02  0.117954E-04
 -0.752901E-06  0.338904E+03  0.815643E-06  0.599456E+02  0.000000E+00 -0.131758E-05
 -0.904108E-04  0.118582E-04  0.419373E+03  0.147129E-04  0.981908E-05 -0.106661E-05
 -0.705844E-07  0.590220E+02 -0.583498E-05  0.242139E+02 -0.784272E-08 -0.101955E-06
 -0.590219E+02  0.470563E-07 -0.342727E-05  0.274495E-07  0.242139E+02  0.357628E-05
 -0.208616E-05 -0.489386E-05 -0.151887E-07 -0.203163E-06  0.114774E-05  0.205251E+02
 0.9600
  0.339046E+03 -0.558794E-06 -0.565313E-04  0.776102E-07 -0.599705E+02  0.121072E-04
  0.496705E-06  0.339046E+03 -0.138767E-04  0.599705E+02 -0.465661E-07  0.124176E-06
 -0.102942E-03  0.186265E-05  0.418999E+03 -0.134421E-04  0.140630E-04  0.310441E-07
 -0.465661E-07  0.590507E+02  0.332948E-05  0.242156E+02 -0.116415E-07 -0.636404E-06
 -0.590506E+02  0.000000E+00 -0.866130E-05 -0.388051E-08  0.242156E+02  0.120296E-05
 -0.651926E-06 -0.914248E-05  0.906423E-09 -0.501314E-06 -0.524597E-06  0.205209E+02
 0.9700
  0.339230E+03 -0.675929E-06 -0.292186E-04  0.307240E-07 -0.599977E+02 -0.826477E-05
  0.553033E-06  0.339230E+03  0.995459E-05  0.599977E+02 -0.184344E-06 -0.448571E-05
 -0.608951E-04 -0.829549E-05  0.418606E+03 -0.184344E-05  0.454716E-05 -0.460861E-06
 -0.230430E-07  0.590807E+02  0.384051E-06  0.242166E+02  0.115215E-07  0.422456E-06
 -0.590807E+02  0.768101E-08 -0.187186E-04 -0.345645E-07  0.242167E+02 -0.184728E-05
 -0.228894E-05 -0.675929E-05 -0.108277E-08 -0.465334E-06  0.182752E-06  0.205180E+02
 0.9800
  0.339355E+03  0.243284E-06 -0.782463E-04  0.912316E-07 -0.600080E+02  0.495692E-05
 -0.103396E-05  0.339355E+03 -0.632539E-05  0.600080E+02 -0.288900E-06 -0.608211E-07
 -0.948200E-04  0.960973E-05  0.418311E+03  0.186721E-04  0.957932E-05 -0.152053E-06
  0.608211E-07  0.590899E+02 -0.459959E-05  0.242129E+02 -0.190066E-07  0.524582E-06
 -0.590898E+02  0.304105E-07 -0.128561E-04 -0.380132E-07  0.242129E+02  0.261911E-05
  0.367967E-05  0.488089E-05 -0.121517E-08  0.172963E-05  0.194156E-05  0.205113E+02
 0.9900
  0.339514E+03  0.240827E-06 -0.627655E-04 -0.391344E-06 -0.600338E+02 -0.146302E-04
 -0.114393E-05  0.339514E+03  0.186641E-05  0.600338E+02  0.451550E-06  0.264910E-05
 -0.898886E-04 -0.342576E-04  0.417997E+03 -0.124929E-04  0.809780E-05  0.301034E-06
  0.827842E-07  0.591139E+02  0.386076E-05  0.242181E+02  0.376292E-08  0.556912E-06
 -0.591139E+02  0.376292E-07  0.100094E-05  0.225775E-07  0.242181E+02  0.302539E-05
  0.346189E-06  0.424457E-05  0.526081E-08  0.769344E-06 -0.870348E-06  0.205060E+02
 1.0000
  0.339703E+03  0.536442E-06 -0.304878E-04 -0.596046E-07 -0.600629E+02  0.175834E-05
  0.774860E-06  0.339703E+03 -0.117719E-04  0.600630E+02 -0.223517E-06  0.202656E-05
 -0.772476E-04 -0.118017E-04  0.417699E+03 -0.414252E-05  0.897050E-05  0.119209E-05
 -0.163913E-06  0.591417E+02 -0.382960E-05  0.242240E+02  0.223517E-07  0.184774E-05
 -0.591417E+02 -0.223517E-07 -0.118762E-04  0.223517E-07  0.242240E+02 -0.264496E-06
  0.259280E-05  0.141561E-05  0.145752E-07  0.853011E-06 -0.148740E-05  0.205033E+02
 1.0100
  0.339933E+03 -0.177044E-06  0.268516E-04 -0.737681E-07 -0.600965E+02 -0.333432E-05
  0.767189E-06  0.339933E+03 -0.150487E-05  0.600965E+02 -0.442609E-07 -0.230157E-05
 -0.673355E-04  0.200059E-04  0.417472E+03  0.239894E-04  0.758336E-05  0.354087E-06
  0.737681E-08  0.591745E+02  0.848333E-06  0.242307E+02  0.405725E-07  0.973739E-06
 -0.591745E+02  0.737681E-08 -0.391930E-04 -0.368841E-08  0.242307E+02  0.104013E-05
  0.752435E-06  0.187371E-05 -0.865378E-08  0.135741E-05 -0.145612E-06  0.205060E+02
 1.0200
  0.340248E+03  0.584359E-07  0.155440E-04  0.438269E-07 -0.601406E+02 -0.517158E-05
  0.233744E-06  0.340248E+03  0.239587E-05  0.601405E+02 -0.438269E-07  0.192839E-05
 -0.660910E-04 -0.112781E-04  0.417189E+03 -0.424245E-04  0.113074E-04 -0.146090E-06
  0.000000E+00  0.592193E+02 -0.956888E-06  0.242389E+02  0.401747E-07  0.124907E-05
 -0.592192E+02 -0.219135E-07 -0.179106E-04 -0.365225E-07  0.242389E+02 -0.591664E-06
 -0.325780E-05  0.287797E-05  0.266254E-08  0.913126E-06 -0.116683E-05  0.205208E+02
 1.0300
  0.340559E+03 -0.289343E-06 -0.740718E-05  0.289343E-07 -0.601865E+02 -0.211220E-05
 -0.405080E-06  0.340559E+03 -0.804373E-05  0.601865E+02  0.130204E-06 -0.462949E-06
 -0.534706E-04  0.758079E-05  0.416955E+03  0.150458E-05 -0.361679E-05  0.896963E-06
