 -5.5879354E-09  2.6526041E-05  7.8049197E-07  2.2917986E-05   1.570796    
  0.0000000E+00  1.1175871E-08   390.7094       10.56288      2.9959177E-05
 -3.1352043E-05   8.521918      -2.679802     -1.1764075E-07  0.0000000E+00
  3.3978569E-05  1.3433310E-06  5.5779765E-05   2.289274     -3.1165828E-07
 -5.2154064E-08   391.2086       10.93554      3.1165828E-06 -7.6293945E-06
   8.456403      -2.766706      0.0000000E+00  2.7939677E-09  2.4153517E-06
  4.3633918E-07  8.2805418E-06  -2.613518      1.5481726E-07 -3.7252903E-09
   391.7050       11.32138     -1.7029899E-05  3.6954880E-06   8.380198    
  -2.856338      0.0000000E+00 -4.6566129E-09  1.6662209E-05  1.1068769E-06
  8.4752373E-06   2.845421     -1.5381845E-07  0.0000000E+00   392.2143    
   11.72125      2.9225505E-06  1.7762184E-05   8.301067      -2.948826    
 -1.9227306E-08  3.7252903E-09  2.2322902E-05  1.0356889E-06  3.4304336E-05
  -2.508517      6.1132971E-07 -1.1175871E-08   392.6987       12.13506    
  3.5151459E-06 -4.3630600E-05   8.212446      -3.044296     -7.6416214E-08
  0.0000000E+00  5.2899126E-05  1.7091807E-06  3.3754772E-05   1.962124    
 -6.0743582E-07  2.2351742E-08   393.2006       12.56401      3.6446152E-06
  3.3378601E-06   8.124054      -3.142793     -1.8982369E-08 -3.2596290E-09
  2.9764356E-05  1.7930288E-06  1.5196759E-05  -1.044839     -4.5269348E-07
 -3.7252903E-08   393.6815       13.00774      1.0562848E-06  1.0728836E-05
   8.021422      -3.244668     -5.6586686E-08  5.5879354E-09  1.3675116E-05
  9.9092722E-07  4.0958454E-05  -2.997020      7.4974395E-07 -2.2351742E-08
   394.1222       13.46541     -2.0542984E-05 -1.6212463E-05   7.898417    
  -3.350364     -1.8743599E-08  0.0000000E+00  2.6428474E-05  1.7004495E-06
  7.9661113E-05 -2.7126579E-02 -4.4703484E-07  0.0000000E+00   394.5584    
   13.93653     -8.1956387E-06  5.9604645E-06   7.768881      -3.460487    
  9.3132257E-08  3.7252903E-09  2.8423965E-05  1.6991398E-06  5.8166868E-05
  0.1271512      2.9617215E-07  0.0000000E+00   395.0348       14.42401    
  1.7622242E-05  3.3378601E-06   7.664414      -3.573227     -3.7021518E-08
 -1.8626451E-09  4.7202434E-06  6.1054016E-07  6.6835288E-05  0.7453439    
  1.0302037E-06  2.2351742E-08   395.4834       14.92756     -2.6343781E-05
 -2.3841858E-05   7.559442      -3.688509     -1.8396495E-08 -2.7939677E-09
 -1.7679033E-05 -5.9258309E-07  6.9159636E-05   2.682185      4.3880721E-07
  5.9604645E-08   395.9727       15.44979      7.6059914E-06  2.5272369E-05
   7.460236      -3.806781     -1.2798543E-07 -9.3132257E-09  2.0971327E-05
  1.2627861E-06  6.1182254E-05 -0.7712758      1.0176403E-06 -3.7252903E-08
   396.4485       15.98976      1.2502438E-05 -3.5762787E-05   7.355293    
  -3.928903     -1.8172148E-08 -2.7939677E-09  4.2395623E-05  2.3091270E-06
  2.2917986E-05   1.570796      2.8899223E-07  7.4505806E-09   396.9376    
   16.54970      2.4419842E-05 -7.1525574E-07   7.256360      -4.052901    
  3.6124028E-08 -9.3132257E-10  5.8322243E-05  3.1478412E-06  1.2317412E-05
  -1.805212      5.7450262E-07 -7.4505806E-08   397.4570       17.12853    
 -3.5762787E-05  1.3351440E-05   7.165412      -4.179834      3.5906414E-08
 -1.8626451E-09  4.0448576E-05  2.3092725E-06  4.9767666E-05  -1.407186    
 -1.4276561E-07 -5.9604645E-08   398.0110       17.72548      3.8403952E-05
 -1.6689301E-06   7.085448      -4.310543     -1.7845702E-08 -2.7939677E-09
  2.3574174E-05  1.6262929E-06  3.2802411E-05  -2.989738     -2.8383164E-07
 -2.2351742E-08   398.6224       18.34022     -1.9300553E-05  2.5272369E-05
   7.022681      -4.445051     -3.5478955E-08  1.8626451E-09  2.7318796E-05
  1.4043471E-06  2.2854645E-05  0.7210687      5.6430429E-07 -3.7252903E-08
   399.3915       18.97174      2.3418628E-05  2.4557114E-05   7.006541    
  -4.584990      1.2344157E-07 -9.3132257E-10  2.8162312E-05  1.1998054E-06
  4.3525699E-05  0.9377714     -5.6098486E-07  2.2351742E-08   400.2046    
   19.61751     -9.8172359E-07  1.4543533E-05   6.994947      -4.732731    
  1.2271545E-07  4.6566129E-09 -9.0283502E-06 -8.1490725E-09  1.9032417E-05
 -0.2144016      0.0000000E+00 -7.4505806E-08   401.0239       20.28026    
 -3.2625700E-05  2.0027161E-05   6.978101      -4.885823      1.2199781E-07
 -3.7252903E-09  4.0224419E-05  2.7415226E-06  1.2114289E-04  -2.516396    
  0.0000000E+00  1.4901161E-08   401.8335       20.96239     -3.8812327E-06
 -3.8862228E-05   6.948373      -5.042153     -1.2128852E-07 -3.7252903E-09
 -1.5542257E-05 -8.5576903E-07  6.4328364E-05   1.142741     -2.7562842E-07
  0.0000000E+00   402.6367       21.66502      1.7915847E-05 -1.0967255E-05
   6.902781      -5.201209      3.4453553E-08 -1.1175871E-08 -1.0404972E-05
  8.9406967E-08  6.9906986E-05   1.714532      5.4808868E-07  5.9604645E-08
   403.4539       22.39023     -1.9594170E-05  3.0279160E-05   6.827840    
  -5.365260     -5.1383314E-08  7.4505806E-09 -2.6856345E-05 -1.5125843E-06
  1.2676237E-04  -1.181078      6.8119596E-07 -5.2154064E-08   404.2856    
   23.13799      8.3105906E-06  3.2901764E-05   6.783556      -5.530378    
 -1.7029899E-08 -3.7252903E-09 -5.1890100E-05 -2.8994982E-06  3.1442567E-05
  -1.494897      9.4825572E-07 -5.9604645E-08   405.1195       23.90752    
 -8.1279059E-06  2.7894974E-05   6.778698      -5.699103     -8.4665686E-08
  1.1175871E-08 -1.3004650E-05  7.3708361E-07  6.4830470E-05  -2.236778    
  2.6939952E-07 -8.9406967E-08   405.9798       24.70440      1.3739376E-05
 -2.2411346E-05   6.773543      -5.873491     -3.3674940E-08 -1.0244548E-08
 -9.0080466E-06 -7.1479008E-08  4.6496054E-05   1.311515     -1.3394302E-07
 -4.4703484E-08   406.8546       25.52692     -1.8216251E-05  4.0292740E-05
   6.770089      -6.052575     -5.0228635E-08  0.0000000E+00 -2.7458320E-05
 -1.9220170E-06  4.1923722E-05   2.805454     -1.3319475E-07  1.7881393E-07
   407.7515       26.37602      1.3585864E-05 -8.1062317E-06   6.784271    
  -6.236733      4.9948028E-08 -1.8626451E-09 -1.3818954E-05 -6.0332241E-07
  5.6452394E-05  0.6105530      5.2981909E-07  4.4703484E-08   408.6589    
   27.25270     -1.3245477E-06 -2.7656555E-05   6.796757      -6.425623    
  1.6556847E-08  5.5879354E-09 -1.8543667E-05 -1.0691001E-06  1.5749226E-04
  0.8895537     -2.6344594E-07 -5.9604645E-08   409.5873       28.15785    
 -1.8441217E-05  4.5537949E-05   6.814053      -6.619708      6.5861485E-08
  1.8626451E-09 -5.1092051E-05 -4.0980522E-06  9.0329042E-05  -1.676571    
  3.9299763E-07 -1.4901161E-08   410.4502       29.09010      1.6898899E-05
  1.9550323E-05   6.805929      -6.819122      1.6374901E-08  5.5879354E-09
 -9.7971038E-05 -7.5750286E-06  8.9603840E-05  -2.064197      0.0000000E+00
 -4.4703484E-08   411.3039       30.05288      2.3060156E-05  3.0279160E-05
   6.788619      -7.023413     -3.2570842E-08 -9.3132257E-09 -7.1379007E-05
 -5.0745439E-06  9.9150100E-05  -2.946791     -1.2957531E-07  7.4505806E-08
   412.1252       31.04554      2.1250351E-05  2.8610229E-05   6.750742    
  -7.233443      8.0984570E-08  1.8626451E-08 -4.2435913E-05 -2.4239998E-06
  7.6413067E-05  -1.633240     -9.0212433E-07  7.4505806E-08   412.9423    
   32.06953     -2.5259482E-05  3.6954880E-05   6.706388      -7.449058    
 -1.6109363E-08 -1.8626451E-09 -7.2927091E-05 -5.7588331E-06  8.5925138E-05
   1.840425      0.0000000E+00 -2.0861626E-07   413.7605       33.12641    
  2.0765488E-05 -6.5326691E-05   6.657234      -7.670711      8.0113772E-08
 -5.5879354E-09 -2.2383787E-05 -3.7346035E-07  6.3419517E-05   2.421702    
 -1.1474691E-06 -1.4901161E-08   414.5896       34.21835      2.3459368E-05
  1.4305115E-06   6.609568      -7.898127      3.1874141E-08 -2.4214387E-08
 -5.2592333E-07  1.1031516E-06  3.8473587E-05 -0.3776295      1.3950023E-06
 -2.9802322E-08   415.4194       35.34507      5.9604645E-06 -6.4849854E-05
   6.552729      -8.131569      0.0000000E+00 -5.5879354E-09 -2.6695272E-05
 -3.1996751E-06  6.4585722E-05  -1.444953     -8.8303176E-07  8.9406967E-08
   416.2363       36.50687     -1.0596382E-05  2.2649765E-05   6.487461    
  -8.371505     -7.8842120E-08 -3.7252903E-09 -3.0685354E-05 -4.3036416E-06
  7.1138289E-05  -2.877104      1.2548347E-07  4.4703484E-08   417.0227    
   37.70268      8.2819088E-06  4.7683716E-07   6.398820      -8.618878    
  1.5685433E-08 -1.1175871E-08 -2.3575205E-05 -2.3366883E-06  8.4390747E-05
   2.404158     -2.4965297E-07  1.0430813E-07   417.8131       38.93305    
 -2.1220503E-06  2.1219254E-05   6.306473      -8.874447      1.5603311E-08
  5.5879354E-09 -1.1452830E-05 -1.6774284E-06  2.5373663E-05  -2.741019    
  3.7252903E-07 -1.4901161E-07   418.6173       40.20096      1.9992392E-05
 -2.4557114E-05   6.231583      -9.136348     -3.1044088E-08  1.8626451E-09
 -6.1420724E-05 -5.0173840E-06  5.5315712E-05  -2.545521     -3.7059883E-07
 -2.9802322E-08   419.4361       41.50940     -3.3971559E-05  4.0769577E-05
   6.168939      -9.403681      2.0074104E-07 -7.4505806E-09 -1.1009874E-05
 -7.9802703E-07  8.9564266E-05 -0.4981782     -2.4579234E-07  8.9406967E-08
   420.2611       42.85997      1.8926010E-05 -9.5367432E-07   6.104262    
  -9.676695     -7.6810110E-08 -1.6763806E-08  5.8022353E-05  7.9462770E-06
  7.9533595E-05 -0.5522441     -4.8906372E-07 -5.9604645E-08   421.0736    
   44.25267      1.0881668E-05 -1.4066696E-05   6.033733      -9.956925    
  1.5283241E-08  1.1175871E-08  1.5711174E-05  1.8624123E-06  7.7965517E-05
   1.836914     -4.8656852E-07 -1.0430813E-07   421.8695       45.69089    
 -4.0141904E-06 -6.6280365E-05   5.959809      -10.24079      0.0000000E+00
  7.4505806E-09  1.8109473E-05  2.0922162E-06  7.0555892E-05   1.624889    
 -7.2614796E-07  2.9802322E-08   422.6687       47.17414     -1.9363945E-06
  4.6253204E-05   5.887884      -10.52852      3.0256164E-08  1.1175871E-08
  3.9696090E-05  4.3339096E-06  3.8470862E-05  -1.732634      3.6124027E-07
 -2.9802322E-08   423.4740       48.70282     -3.3715758E-06  1.4305115E-05
   5.817930      -10.81752      7.5258392E-08 -1.8626451E-08  4.0413754E-05
  4.2272732E-06  1.3005095E-04  0.2387538     -8.3865831E-07 -1.4901161E-07
   424.2762       50.27396      1.3777958E-05 -1.6689301E-06   5.744412    
  -11.11131     -8.9856250E-08  0.0000000E+00  2.2523966E-05  4.0843152E-06
  2.5786983E-05   2.941477     -2.3841858E-07 -3.8743019E-07   425.0765    
   51.88146     -5.3644180E-06 -4.6730042E-05   5.685072      -11.41420    
  2.9802322E-08 -7.4505806E-09  8.1017613E-05  1.1927681E-05  1.1894728E-04
   2.634007     -3.5584864E-07  8.9406967E-08   425.8676       53.52357    
 -1.0082378E-05 -2.4557114E-05   5.596071      -11.72857      1.0378918E-07
 -3.7252903E-09  6.7285044E-05  9.6885487E-06  1.0578656E-04   1.615887    
  8.2620301E-07 -2.0861626E-07   426.6287       55.20185      1.0386552E-05
  1.5497208E-05   5.502445      -12.05153      1.4753625E-08 -1.1175871E-08
  1.3484813E-05  1.4582183E-06  1.5820992E-04  -2.794463     -1.1744758E-06
  8.9406967E-08   427.3802       56.91339     -1.3271576E-05  3.4093857E-05
   5.403652      -12.38593     -2.9361894E-08 -7.4505806E-09 -9.2783584E-06
 -1.9720756E-07  6.2131716E-05  0.7311038     -1.1687185E-07 -3.2782555E-07
   428.1269       58.66438     -6.4279520E-06  1.3113022E-05   5.302476    
  -12.72884     -4.3826944E-08  3.7252903E-08 -2.7158098E-05 -3.5641715E-06
  1.9959281E-05  -1.152572      1.1630175E-06  1.7881393E-07   428.8690    
   60.46092     -1.2909494E-05 -3.1709671E-05   5.199526      -13.07239    
  7.2688593E-08 -3.7252903E-09 -6.1116567E-05 -1.0119285E-05  2.4980818E-05
  -1.821562     -5.7868590E-07 -1.7881393E-07   429.6075       62.30105    
 -3.5762787E-05  5.2213669E-05   5.092048      -13.42157     -5.7868590E-08
 -2.2351742E-08 -2.9238105E-05 -5.8994628E-06  5.5618639E-05  0.6040536    
 -4.6071224E-07 -1.4901161E-07   430.3418       64.19349     -2.8794516E-06
  9.5367432E-06   4.996410      -13.77103      4.3191772E-08 -1.8626451E-08
  3.0896514E-05  4.1108578E-06  2.6189442E-05   1.035841     -2.2924864E-07
  2.0861626E-07   431.0791       66.13579     -1.0316189E-06  4.3630600E-05
   4.900887      -14.12824      2.8656080E-08  0.0000000E+00  6.6195544E-06
 -4.2561442E-07  2.6144639E-06  -2.388441      0.0000000E+00  3.8743019E-07
   431.8098       68.12865      1.9278823E-05  1.9073486E-05   4.835067    
  -14.49290      1.4259485E-08 -7.4505806E-09 -1.8123805E-05 -4.2943284E-06
  7.0320144E-05   1.210438      3.4059798E-07 -2.0861626E-07   432.5454    
   70.17673      8.5149495E-06 -4.7922134E-05   4.784163      -14.86385    
  4.2574747E-08  2.2351742E-08  2.2720724E-05  4.3157488E-06  6.0270879E-05
  -2.946524     -6.7796753E-07 -3.5762787E-07   433.2946       72.27704    
 -1.6949189E-06 -4.5299530E-05   4.746369      -15.24416      2.8248648E-08
 -7.4505806E-09  4.8022702E-07  2.4912879E-06  7.3872929E-05  -2.615841    
  7.8723122E-07  1.4901161E-07   434.0536       74.43149     -1.9118472E-06
  7.6293945E-06   4.723124      -15.63282     -1.8275010E-07  1.4901161E-08
 -3.9614599E-05 -5.6554563E-06  1.0995130E-04   2.965036     -1.1193360E-06
  2.9802322E-08   434.8242       76.64206     -4.1751231E-05  3.6001205E-05
   4.704634      -16.02999     -5.5966801E-08 -1.1175871E-08 -3.4825342E-05
 -6.9285743E-06  3.0424537E-05  -1.235416     -3.3423163E-07  0.0000000E+00
   435.5834       78.90699      3.3423164E-06  2.0027161E-05   4.685764    
  -16.43489     -2.7852636E-08  1.4901161E-08  3.4258745E-05  1.1154450E-05
  4.5786299E-05  -3.120762      5.5446179E-07 -2.3841858E-07   436.2402    
   81.22223     -1.9849733E-05  3.6239624E-05   4.635367      -16.84700    
 -5.5446179E-08  1.1175871E-08  4.8362930E-05  1.1415686E-05  4.0674659E-05
   2.493402      7.7265275E-07 -2.0861626E-07   436.8928       83.59283    
 -5.1878114E-06 -1.3589859E-05   4.584094      -17.26801     -2.7594742E-08
 -1.4901161E-08  2.5980449E-05  3.1958334E-06  1.1174305E-04  -1.794557    
 -9.8883277E-07  2.3841858E-07   437.5036       86.01527      9.9981980E-06
  2.1696091E-05   4.518116      -17.69918      2.7467577E-08 -3.7252903E-09
  2.9060697E-05  4.9765222E-06  3.2766944E-05  -1.687480     -1.0936632E-07
 -5.9604645E-08   438.1837       88.49964     -3.0403837E-05 -7.6770782E-05
   4.473091      -18.14028      5.4683159E-08 -1.4901161E-08  2.4470714E-06
  3.5343692E-07  1.6929134E-04   1.398123     -8.7093542E-07  2.9802322E-07
   438.9312       91.04288     -1.0886693E-06  1.8596649E-05   4.453191    
  -18.59309      2.7216732E-08  4.4703484E-08  4.0879531E-05  9.9479221E-06
  4.3311542E-05  -1.139158      1.0837208E-07 -7.7486038E-07   439.7375    
   93.63256      4.6599994E-06  5.0067902E-05   4.450005      -19.06327    
  5.4186039E-08  2.2351742E-08  3.9339066E-05  8.6575747E-06  3.0958632E-05
  -2.525819     -6.4729022E-07  4.7683716E-07   440.6508       96.26606    
 -1.7261074E-06 -5.8412552E-05   4.485917      -19.55325      0.0000000E+00
  2.2351742E-08 -4.6658838E-06 -4.3809414E-06  6.9510366E-05  -1.827422    
 -5.3697880E-07  1.7881393E-07   441.5831       98.96986      1.1061763E-05
  7.5340271E-05   4.517206      -20.05079     -1.3424470E-07  1.4901161E-08
 -2.4835268E-05 -5.5301934E-06  5.2111915E-05  -2.254112     -3.2074249E-07
 -2.3841858E-07   442.4602       101.7338     -1.4433412E-05 -1.0251999E-05
   4.528446      -20.55662     -1.6037124E-07 -2.2351742E-08  8.4996755E-06
  8.2422048E-07  6.3247018E-05  9.8168276E-02  1.3836792E-06 -2.3841858E-07
   443.3021       104.5631      2.2245305E-05  1.5735626E-05   4.521348    
  -21.06883      0.0000000E+00 -2.9802322E-08  4.0179916E-06 -1.7615966E-06
  8.8080174E-05   2.640410     -3.1789145E-07  1.7881393E-07   444.2132    
   107.4722      1.2927585E-05  2.5749207E-05   4.548620      -21.58497    
  5.2981907E-08 -3.7252903E-08  1.3801787E-05  1.0244548E-06  1.3326644E-04
  -1.239145      4.2197979E-07 -5.9604645E-08   445.0158       110.4376    
 -8.8615752E-06 -5.2452087E-05   4.559735      -22.11229     -5.2747474E-08
  7.4505806E-09 -1.6615454E-06 -2.0861626E-06  8.7448607E-05  -1.636276    
  1.0503021E-06  1.7881393E-07   445.9074       113.4860      5.0414501E-06
  2.5272369E-05   4.595624      -22.64605     -2.6257553E-08 -7.4505806E-09
  7.9901736E-05  2.0388514E-05  6.9703499E-05 -0.6763435      2.0913910E-07
  5.9604645E-08   446.7137       116.5991     -2.3737288E-05 -7.2956085E-05
   4.612532      -23.19036      2.6142388E-08  7.4505806E-09  1.7149407E-05
  3.3853576E-06  1.0768981E-04 -0.9735830     -2.0822584E-07 -5.9604645E-07
   447.5591       119.8023     -7.3920173E-06 -5.2690506E-05   4.646725    
  -23.74113     -1.0411292E-07  7.4505806E-09  2.9672181E-05  6.6747889E-06
  3.1415435E-05 -0.4941984      1.2439231E-06 -1.7881393E-07   448.3471    
   123.0618     -1.5549039E-06  2.0980835E-05   4.670810      -24.28608    
  7.7745192E-08 -7.4505806E-08  4.4418419E-05  1.2062490E-05  1.3948858E-04
 -0.8319465     -4.1284602E-07  4.7683716E-07   449.1524       126.4100    
  7.9472866E-06 -1.7642975E-05   4.703504      -24.83038     -1.2901438E-07
  7.4505806E-08  1.8216831E-05  4.7450885E-06  6.4242638E-05   1.015738    
  8.2213307E-07 -2.3841858E-07   449.9403       129.8210      7.7074974E-06
 -1.4305115E-05   4.730513      -25.38142      2.5691659E-08  1.4901161E-08
  1.4053337E-05  3.3648685E-06  2.1916581E-04  0.9375212      1.4325581E-06
 -4.1723251E-07   450.7298       133.3062     -5.7302323E-06  2.6226044E-05
   4.762841      -25.93159      5.1162786E-08  8.1956387E-08  2.6195346E-05
  9.2145056E-06  2.6187001E-05   2.148698     -6.1132971E-07  1.1920929E-07
   451.5036       136.8561     -3.2604250E-06 -1.0776520E-04   4.794625    
  -26.48406     -1.2736035E-07  4.4703484E-08  5.3389460E-05  1.9493513E-05
  1.2458619E-04   2.357548      0.0000000E+00  0.0000000E+00   452.2323    
   140.4321     -4.3625528E-06  3.4332275E-05   4.797031      -27.07530    
  0.0000000E+00 -6.7055225E-08  4.7455444E-05  1.6949140E-05  6.9274443E-05
   1.632786     -1.2122979E-06  5.9604645E-07   452.9405       144.0683    
 -1.0203507E-05 -1.4305115E-06   4.794796      -27.67221      7.5768618E-08
 -1.4901161E-08  7.3419789E-05  2.4689361E-05  1.1160256E-04   1.502381    
  6.0359139E-07 -5.9604645E-08   453.6522       147.7668     -6.5389063E-06
 -1.4305115E-06   4.797719      -28.27702     -1.0059856E-07  7.4505806E-09
  8.9633315E-05  3.5854988E-05  1.8240580E-04  -1.832577     -2.0035174E-07
 -5.9604645E-08   454.3399       151.5151      2.0135350E-05  5.6266785E-05
   4.797490      -28.89603      1.2521984E-07 -6.7055225E-08  5.9379247E-05
  1.7404556E-05  7.1487812E-05   2.071740      5.9854034E-07  3.5762787E-07
   455.0366       155.3366      1.2768861E-05  6.3896179E-05   4.806483    
  -29.50768     -1.7457427E-07  2.2351742E-08  1.7906332E-05  4.1071326E-06
  1.2236541E-04  -1.249662     -1.9868214E-07  2.3841858E-07   455.6716    
   159.2178     -1.1026859E-05  1.5735626E-05   4.802018      -30.12357    
 -7.4505806E-08  0.0000000E+00  9.8968543E-05  3.4194440E-05  1.0728942E-04
 -0.4855129     -3.9571546E-07  2.3841858E-07   456.3180       163.1821    
 -5.0453723E-06 -7.1525574E-06   4.805135      -30.73063      2.4732216E-08
 -4.4703484E-08  8.2753999E-05  2.6261434E-05  1.3323333E-04   1.317571    
  5.9112040E-07 -2.3841858E-07   456.9720       167.2260     -1.5319871E-05
 -2.4795532E-05   4.814248      -31.34165      4.9260034E-08 -1.4901161E-08
  7.5220072E-05  2.6674941E-05  3.6256090E-05  -1.092444      0.0000000E+00
  4.7683716E-07   457.5986       171.3414     -1.0351095E-05  1.4495850E-04
   4.862833      -31.95876      0.0000000E+00 -2.9802322E-08  6.6889654E-05
  2.6822090E-05  1.1730194E-04  -1.792111      1.3679754E-06  0.0000000E+00
   458.2424       175.5393      2.9313759E-07 -4.7683716E-05   4.923527    
  -32.58069      4.8856265E-08  7.4505806E-08  8.1614387E-05  3.6058947E-05
  1.0719507E-04  -1.486177     -3.8925481E-07  0.0000000E+00   458.8618    
   179.8082      1.4110487E-06  2.8610229E-06   4.988254      -33.21041    
 -9.7313702E-08 -1.4901161E-08  7.3179908E-05  3.1949952E-05  3.1601932E-05
  -2.425601     -9.6918120E-07 -5.9604645E-07   459.4930       184.1573    
 -6.2027598E-06 -5.5313110E-05   5.080090      -33.84986     -9.6918122E-08
  1.0430813E-07  5.3668409E-05  2.0172447E-05  9.2210983E-05   1.758050    
 -5.7915446E-07 -2.3841858E-07   460.1286       188.5862     -6.3706989E-06
 -5.4359436E-05   5.180895      -34.49464      7.2394307E-08  2.9802322E-08
  6.4189619E-05  3.2700598E-05  1.2492132E-04  -1.833366     -7.6909220E-07
  4.7683716E-07   460.7508       193.0890      9.6136523E-07 -3.5285950E-05
   5.284862      -35.14739      2.4034131E-08 -1.4901161E-08  9.1185495E-05
  5.5665150E-05  1.8319796E-04   2.321218     -7.6600344E-07  0.0000000E+00
   461.3176       197.6620     -5.2662740E-06 -3.0517578E-05   5.380044    
  -35.80490     -7.1812828E-08 -1.1920929E-07  2.3506731E-05  1.1254102E-05
  8.2015991E-05  -1.570796     -5.7220461E-07  2.3841858E-07   461.7987    
   202.3017     -2.4318695E-06 -2.5749207E-05   5.452563      -36.46527    
 -7.1525577E-08  0.0000000E+00  6.6423418E-05  4.0670857E-05  1.2931346E-04
  -2.070732     -7.5989988E-07 -3.5762787E-07   462.2496       207.0123    
 -1.8997497E-07 -4.2915344E-06   5.528208      -37.12946     -1.1873436E-07
  0.0000000E+00  2.9279890E-05  2.0913780E-05  1.8123341E-04  0.9470295    
  1.5137688E-06  0.0000000E+00   462.6847       211.7889      1.9584384E-05
 -9.5367432E-05   5.589852      -37.80282      4.7305274E-08  8.9406967E-08
  2.2304437E-05  1.1311844E-05  1.9927230E-04   1.402501     -3.7694636E-07
 -2.3841858E-07   463.1098       216.6381      5.7013140E-06 -2.3841858E-06
   5.666046      -38.48310      2.3559148E-08  1.0430813E-07  3.7930229E-06
  1.4435500E-06  1.1984845E-04 -0.4707649     -7.5092464E-07  2.3841858E-07
   463.5465       221.5532     -5.6788676E-06 -4.8637390E-05   5.745802    
  -39.17643      0.0000000E+00  7.4505806E-08  4.5219746E-05  2.3417175E-05
  8.6638829E-05  -1.001112     -1.1219698E-06 -3.5762787E-07   463.9848    
   226.5192     -1.3183145E-05 -1.1920929E-05   5.838204      -39.88443    
  4.6748742E-08 -4.4703484E-08  1.3185483E-04  6.9327652E-05  2.8709398E-04
   1.370143      5.5879354E-07 -1.4305115E-06   464.4774       231.5165    
  6.5192580E-06 -1.4019012E-04   5.956459      -40.61971     -4.6566129E-08
  1.6391277E-07  4.9616210E-05  2.9735267E-05  1.4975439E-04   1.443084    
  7.4215905E-07 -1.1920929E-06   464.9837       236.5807      2.4584017E-06
 -9.5367432E-05   6.080976      -41.36684     -4.6384940E-08 -1.7881393E-07
  3.5043820E-05  2.0386651E-05  7.2177856E-05  -1.797348     -9.2410306E-07
 -5.9604645E-07   465.3989       241.7124      1.2059545E-05  6.3896179E-05
   6.186238      -42.11192      6.9307731E-08 -4.4703484E-08  6.9353933E-05
  5.2083284E-05  2.8186885E-04   1.550495      3.6821405E-07  2.3841858E-07
   465.7937       246.9217     -3.8662474E-06  1.5735626E-05   6.291958    
  -42.85769      9.2053511E-08  1.0430813E-07  1.8410701E-05  6.3851476E-06
  9.4418872E-05   2.123775     -1.1003934E-06 -1.1920929E-07   466.1665    
   252.2178     -4.0806258E-06  3.8623810E-05   6.389241      -43.59876    
 -1.6047404E-07  2.9802322E-08  2.3475061E-05  7.4580312E-06  1.0328589E-04
  -2.986311     -9.1348119E-07 -5.9604645E-07   466.5342       257.6041    
  9.0891381E-06  1.8119812E-05   6.512876      -44.33883      6.8511092E-08
 -1.4901161E-08  8.9932226E-05  5.1725656E-05  6.9187416E-05  -2.312320    
  3.6399786E-07  5.9604645E-07   466.8932       263.0683      3.8674771E-06
  4.1484833E-05   6.648555      -45.08400      1.1374933E-07  1.4901161E-08
  5.1414696E-05  3.7804246E-05  1.9636661E-04  -1.912513      1.8130690E-07
 -5.9604645E-07   467.2377       268.6158      7.4789095E-06 -7.5340271E-05
   6.791348      -45.83109      4.5326725E-08 -1.4901161E-08  7.5401003E-05
  5.0634146E-05  1.3510426E-04   1.835036      7.2248054E-07 -1.6689301E-06
   467.5592       274.2408     -5.2831388E-06  5.7220459E-06   6.936792    
  -46.58302      4.5155033E-08  8.9406967E-08  4.5177610E-05  3.6694109E-05
  1.5001986E-04   1.144826      7.1975415E-07  4.7683716E-07   467.8274    
   279.9359     -7.9172960E-06  7.8678131E-05   7.080308      -47.33559    
  6.7476954E-08  1.1920929E-07  6.0661783E-05  4.3865293E-05  1.5058563E-04
   1.314681     -3.5852418E-07  9.5367432E-07   468.0697       285.7201    
  7.4393765E-06  3.8146973E-05   7.229116      -48.07449      1.3444657E-07
  4.4703484E-08  3.1079562E-05  1.6685575E-05  2.6962179E-04   1.883599    
 -5.3577207E-07 -3.5762787E-07   468.2987       291.5851     -2.6342127E-06
  1.0490417E-05   7.383330      -48.81207      0.0000000E+00  0.0000000E+00
  6.1502171E-05  4.9781054E-05  2.2574954E-04  -1.818336      0.0000000E+00
  9.5367432E-07   468.5099       297.5381     -4.0032969E-06 -1.6212463E-05
   7.544081      -49.53094     -1.7792431E-07  0.0000000E+00  1.2726035E-04
  9.0841204E-05  6.4619795E-05  -1.763850      1.7726288E-07  7.1525574E-07
   468.6825       303.5569      2.2157860E-06  1.1444092E-05   7.700185    
  -50.24366     -4.4315719E-08  8.9406967E-08  7.9746140E-05  4.9501657E-05
  1.3065338E-04   1.570796      3.5321270E-07 -7.1525574E-07   468.8398    
   309.6413      4.4593103E-06  8.0585480E-05   7.860898      -50.95295    
  4.4151587E-08  1.1920929E-07 -2.1082384E-05 -1.2911856E-05  2.6676984E-04
   1.928730     -5.2786402E-07  7.1525574E-07   468.9852       315.8026    
 -2.7712861E-06  5.7697296E-05   8.028372      -51.64849      0.0000000E+00
 -5.9604645E-08  8.7999331E-05  6.4153224E-05  2.4635287E-04   1.594025    
  0.0000000E+00  0.0000000E+00   469.0762       321.9709      7.2752728E-06
  2.4318695E-05   8.164062      -52.40465     -2.6296166E-07 -2.9802322E-08
  4.0496096E-05  2.3934990E-05  2.4136863E-05  -2.307282     -6.9866252E-07
